customer_id,cluster
21484,3
33149,3
30961,1
4083,4
8758,7
22704,1
24186,2
22670,9
6662,9
14350,5
6543,2
9382,3
8013,2
1090,9
10736,1
19784,4
11146,3
26412,4
18878,7
20407,2
7820,4
11685,6
36234,9
2084,1
3917,2
36837,9
138,1
10418,8
23988,9
27162,1
3312,9
1366,9
16620,3
12672,4
24714,4
14158,4
13341,8
23298,1
17570,1
21910,4
30329,9
27418,4
33144,9
11532,9
36919,2
30381,1
17828,4
6963,7
5637,7
32770,2
10669,7
24664,1
21157,9
20705,4
20753,5
16993,6
8721,2
30906,8
31388,8
7731,3
10814,1
454,2
39505,9
21209,9
19217,9
16496,4
20754,3
10720,7
21498,4
33473,9
12715,4
1377,8
24339,3
5819,1
39978,4
1935,3
27153,8
6309,2
30594,4
32637,5
35822,9
34174,4
5542,8
26331,1
10084,2
32789,4
15106,2
5582,4
16807,2
26245,1
29488,4
33427,4
4483,9
38464,7
35670,2
22406,7
11111,4
576,4
32732,8
11666,1
2937,1
10316,3
14882,7
2821,3
3965,1
23089,3
30044,1
29562,4
19929,1
37910,1
33561,8
2372,8
30260,2
3085,4
37251,2
8733,8
1120,1
11768,4
29097,2
16138,4
36545,9
12325,4
33498,4
21858,8
174,2
8588,3
27643,7
893,1
22000,4
3292,1
9793,9
4903,4
37562,4
1284,4
30919,8
2609,2
2785,1
1994,1
22709,2
30034,9
15295,4
12209,9
6030,3
19093,4
31940,1
35312,8
35473,4
17213,8
14716,4
35225,8
1230,7
8220,7
9351,2
25202,9
35459,8
19049,4
1128,2
15402,2
25551,2
8851,5
16554,4
2993,2
28235,1
8248,2
23881,9
17815,3
7003,9
3934,5
4659,2
2133,8
26631,2
27305,2
18394,3
39752,7
11662,8
27535,2
33614,2
37365,1
376,7
5986,1
12071,8
2739,9
23959,5
12026,8
12708,9
2454,2
18106,5
11703,2
13615,2
20909,1
2989,8
18557,4
20681,6
14157,1
15348,2
11514,9
22335,1
6288,1
17214,3
36189,1
16578,9
22222,5
30324,1
4400,2
2010,1
5287,9
17856,2
31403,1
2812,8
2918,2
16477,1
34285,9
23696,2
38382,5
34317,5
6997,2
38144,8
39653,2
12700,4
30070,9
4853,8
13208,2
2384,2
13363,2
27786,3
22364,1
9345,7
292,1
20988,2
322,4
15445,2
19430,4
775,6
26404,8
39724,9
34059,1
31641,3
7678,4
10036,4
23029,9
36036,1
23243,4
16831,8
21175,9
29062,4
33562,3
33541,2
3114,6
6462,4
12238,9
2579,1
20863,9
21586,4
36040,9
22870,7
33738,7
37810,7
22526,8
8268,4
12799,2
6821,2
38580,8
691,2
5648,9
19997,6
20246,2
31724,4
6419,2
20345,3
26416,8
15831,2
4913,8
7531,7
9631,9
34704,7
23629,1
10067,9
37899,8
11808,4
28512,1
9449,4
28839,8
27830,2
27474,8
16467,1
25838,9
2769,4
3385,9
28481,9
38501,2
31639,9
4986,4
2545,6
6130,3
24120,8
28779,1
38202,4
8002,1
39114,2
17075,2
23502,4
17364,2
24119,4
11129,8
34440,2
6473,9
3178,8
10942,4
10753,1
15238,1
17778,4
28700,4
20165,6
19695,2
36999,5
14910,9
21949,3
9447,2
16980,7
39090,2
876,1
1950,9
16874,3
4687,8
23022,2
34669,2
9895,1
11880,7
7015,8
21538,7
13128,4
28784,9
5036,3
14447,4
34908,2
9040,1
23887,9
31399,1
20583,3
7849,2
10659,4
29226,3
13978,1
7593,1
1598,4
32685,2
23455,2
32429,1
31169,4
16221,2
39435,1
24501,4
20324,1
4275,8
39864,8
27094,8
10172,9
1445,7
17109,8
11291,9
4825,1
5738,9
23135,9
33786,9
21251,9
6489,2
21084,4
6388,8
4413,8
6796,4
5547,4
14606,1
15558,7
12881,3
20509,3
14790,4
21306,1
39362,4
24357,8
926,9
13997,8
39360,4
19063,4
16848,4
38107,4
12541,2
10904,9
18059,2
27851,4
28627,4
15954,4
384,2
17692,9
14667,2
13921,9
34894,9
18729,4
33357,8
9641,9
7508,3
4436,8
10117,9
24763,2
12129,8
12562,9
6475,2
3553,8
7921,1
3502,3
33604,4
27573,3
23862,8
36457,4
18398,4
26936,1
9621,9
23847,8
32481,9
32980,2
13473,5
30874,1
38716,8
5954,3
4184,3
24086,1
32345,3
3324,1
25612,8
21165,2
30392,9
1021,8
30068,4
9914,1
29460,1
18073,8
36785,9
28841,1
13127,4
39687,3
33733,1
21532,1
15640,2
23318,4
20574,8
5995,9
18576,1
19415,6
12119,2
14951,8
21354,9
39716,4
35075,2
21940,4
15313,1
20228,1
26584,7
18462,9
33918,7
7880,7
3867,1
36710,9
15679,4
38938,9
33844,4
19097,8
34688,8
5966,1
30599,3
10245,1
22603,2
27066,1
31753,3
28281,4
8030,2
15249,1
22700,2
11616,3
24362,2
14452,2
28119,4
36605,5
18750,1
740,9
23369,2
15507,4
33494,2
6522,1
39179,7
37641,8
7753,8
7239,4
1038,4
32865,2
28313,9
10864,4
16530,4
26006,2
9263,4
19798,8
12579,4
36829,8
36434,4
27072,4
23522,4
13137,8
37136,1
29685,8
7590,2
15203,8
17834,4
39177,4
36091,1
37116,8
18677,8
27149,5
9825,7
13119,3
36869,1
20710,8
20373,7
32137,2
12964,4
32352,7
21204,1
33681,3
29024,2
4294,8
13706,5
117,8
21762,2
11417,2
1618,8
29550,7
20045,6
5212,3
19196,9
15200,1
32852,2
20939,7
17043,2
15010,9
26754,7
34002,9
9278,1
19099,9
3893,3
20616,9
12787,3
29600,3
10118,3
25880,4
312,3
9649,7
35530,8
11595,1
36984,1
36691,3
30065,2
26414,9
6836,8
6607,2
14730,2
17312,8
31932,9
2387,7
36731,4
21536,8
38304,4
31232,1
17197,2
10526,8
9306,1
35628,1
14270,7
852,4
16013,1
39353,3
7987,8
13121,7
33628,1
34396,4
17475,8
9085,4
5412,2
8521,3
7472,1
14987,1
1541,9
5902,1
6338,7
38771,3
27975,2
13114,2
19803,2
15043,2
19129,9
26855,3
38594,3
397,7
31902,2
12449,2
36663,4
24016,4
237,4
29759,9
39165,7
17460,1
19764,2
28122,9
4173,1
22609,7
20493,9
19908,2
7812,4
33804,1
19507,1
32290,2
31369,2
21447,6
6045,3
33729,5
28031,8
18103,2
35954,9
18226,2
30832,4
25937,9
2469,9
7896,9
8777,1
30132,1
34719,2
9069,9
3398,9
6460,7
12425,9
26455,3
26875,2
30538,3
12937,9
26680,4
28307,2
1832,8
5661,1
15893,1
20296,3
24049,7
25369,9
1428,9
38685,4
6614,9
27046,4
23583,8
26363,8
7973,2
649,8
15559,8
6832,2
19468,1
6513,1
2353,7
4035,9
1049,2
31714,2
16444,9
18102,7
1293,7
13556,2
13759,9
35612,2
24625,1
32930,9
8912,1
13444,8
18815,1
28267,4
27853,1
25064,4
28550,1
24609,4
29138,4
9177,4
1134,1
31281,2
34757,2
5136,6
21657,1
22690,6
13242,3
35624,1
23326,4
18207,9
17636,9
18877,9
24744,8
30115,9
6324,3
33769,7
23434,7
4465,7
17544,8
31146,2
27996,8
287,7
22588,9
36289,9
30440,8
36961,8
38909,2
32563,9
29096,1
16449,1
1191,9
26077,3
20540,7
6266,4
25998,5
25596,4
16096,9
3031,1
5980,5
13727,1
5763,3
16661,4
9383,4
2177,9
31198,4
18087,6
8380,8
10845,4
18060,8
22969,4
9246,8
10411,1
36225,1
35110,9
8976,8
39020,3
22792,8
12724,3
33996,9
18561,5
9544,9
9438,2
11594,1
17379,7
34037,3
31822,7
37402,9
12867,6
20194,9
24759,8
31521,9
8787,1
20496,4
38269,8
25348,2
27446,8
18365,1
11360,4
32754,1
17397,2
4602,2
17935,8
8548,7
7835,1
18961,4
15059,2
11167,4
8427,8
4134,7
32874,7
29421,1
34990,1
24902,3
8019,9
36072,9
916,9
10976,8
1361,3
32136,3
18091,2
36447,7
21522,1
11210,1
31123,8
29246,2
15331,2
16447,7
16210,3
33294,1
19350,2
25034,9
17748,4
12588,3
14820,4
25807,8
12214,1
34949,9
8742,9
3994,9
15075,8
679,8
1669,9
33296,2
23059,2
2431,2
23445,3
32704,3
33118,1
16009,4
16146,1
16393,4
25681,8
31328,2
17774,1
23795,9
520,2
739,9
36757,9
19738,2
29055,3
23457,8
6477,8
879,4
25025,4
3566,9
1307,7
24998,2
21171,6
35323,4
30236,4
37294,4
1473,3
18235,8
6506,1
3107,8
32497,8
39325,6
28035,1
8562,2
32896,3
36856,9
5120,2
19657,5
7545,4
28474,4
36002,1
37397,5
19855,8
5603,8
18217,8
32853,8
5838,8
32612,4
9894,1
6935,4
25426,8
4822,1
2584,2
13557,3
9955,7
1537,1
18070,9
12381,2
13937,8
21996,2
32649,1
18205,4
27417,4
9705,7
2191,8
15124,7
6577,1
20661,2
4617,2
3995,3
17487,2
8831,1
31393,7
11126,7
34887,9
21121,1
17023,4
39798,9
5026,7
30135,1
22781,1
1447,1
29035,8
31995,7
8955,9
16778,2
17258,9
16070,8
24365,3
13354,3
2158,2
34406,1
9035,9
15134,4
23565,9
7867,8
25713,3
11873,7
29189,1
25052,4
25922,1
9844,2
24114,1
26460,4
2852,6
35982,2
30733,8
6554,1
20009,9
25910,3
21023,4
116,2
34696,2
5257,2
7980,7
38221,3
182,8
18011,8
14068,8
6924,7
11538,1
13384,2
35841,3
25488,3
2546,2
8658,2
31647,1
6204,4
28391,9
24085,4
9797,4
15995,8
10493,2
17614,2
13950,3
16772,1
5132,9
9537,1
33641,3
37042,9
10738,4
37905,8
8347,8
23561,1
6829,1
3716,1
17675,3
23998,4
38442,1
21253,2
2381,9
29578,2
14391,4
16525,4
10958,8
17280,8
36213,1
11493,9
30219,8
34521,3
24316,9
33694,7
14511,3
18661,3
29193,3
34648,4
39710,1
11643,3
32375,7
19431,8
5652,7
10626,9
8008,9
12565,2
38390,1
15053,9
15192,3
24769,2
32319,7
7404,8
23674,1
4850,7
9747,1
30062,9
19526,2
37566,3
21321,2
14935,8
27043,4
12907,7
10295,2
22832,9
21709,2
19719,4
30560,4
12338,1
18156,8
26097,9
12515,8
12035,1
24836,8
21460,4
495,9
29676,3
665,4
14289,2
23817,7
11551,4
15380,2
8475,1
33072,1
39774,1
29180,5
39010,3
38981,9
35432,8
823,3
29051,2
8258,4
23914,1
39494,8
13371,7
21665,7
15771,4
929,4
24293,5
36475,9
23162,8
21,2
18601,9
4381,5
28457,2
32694,2
19754,2
3411,2
15847,4
31743,4
7149,2
39431,1
28519,7
1523,7
29029,5
9294,8
27169,1
22261,9
16829,4
10175,3
34143,4
10591,2
4728,4
4108,1
17646,9
37617,8
24519,9
1613,4
19267,2
19212,6
26970,4
3578,7
31473,4
31778,8
18900,2
30723,8
10618,4
17811,2
18470,4
10507,2
30920,2
11157,1
17602,1
9183,8
630,2
29309,8
28546,7
14644,9
5769,2
30217,4
3283,3
8177,2
14698,1
15630,3
36346,2
13886,8
34825,2
36860,9
39103,8
14330,8
21604,8
8481,3
35965,4
23958,9
26878,2
4595,8
32855,8
11985,1
32986,3
29476,4
7103,2
39261,3
8590,9
12705,2
26307,7
24117,4
38127,1
19791,8
188,9
35180,4
2479,4
23490,2
841,8
5785,4
5040,8
16523,5
15542,9
24398,7
24608,1
34914,9
31496,1
15714,2
26426,8
13920,3
9516,8
23250,2
11998,7
666,2
31708,2
19266,2
7037,7
32744,4
14261,2
38984,4
30424,5
38333,7
36644,3
30246,4
13293,8
8884,4
9285,6
8472,9
19172,7
20430,3
20318,2
27889,2
20441,4
26366,5
19786,1
39930,4
36309,5
17377,2
34459,3
5176,7
36937,7
17482,2
34403,2
33880,9
2054,7
12717,3
31342,8
22287,9
16422,8
36724,2
25789,2
32145,2
10995,1
24213,1
16330,1
3875,1
27863,2
39454,1
39589,2
7352,8
30545,1
16453,7
38021,9
22303,9
2972,9
37945,1
13482,8
37630,4
23071,9
7745,1
2928,9
19554,2
36313,9
32049,1
21720,6
29673,8
30820,1
690,2
16282,9
31151,1
3513,2
34262,2
37147,1
37582,7
38045,4
31789,7
10427,9
24163,1
25839,9
4471,2
15032,5
553,3
1144,4
10491,8
30681,4
2559,4
13994,2
30579,9
2218,8
29061,2
35067,3
28890,4
21956,4
38461,4
2034,9
28020,8
4499,4
19857,8
34961,8
18501,2
25494,3
7778,4
1300,9
39793,2
28515,3
38048,3
4575,2
29293,9
14488,7
34367,9
10350,9
28409,1
36588,1
19112,1
3110,4
26890,4
9352,9
27159,2
26156,1
22830,8
136,9
31675,8
23325,4
22756,4
38033,2
26375,3
21883,7
37876,2
15262,5
15809,2
5246,4
16875,1
39641,4
31221,7
244,4
34140,9
24427,7
31066,4
37331,1
30172,4
8464,3
1924,4
10025,1
26420,8
39693,9
19674,3
39161,9
36441,8
35452,1
26742,4
25767,7
34676,2
25682,1
35541,3
19248,3
36459,1
28590,9
4289,2
13278,2
38705,3
12121,4
595,7
23053,8
25819,2
3798,4
17705,2
36883,4
827,4
31022,2
26612,2
25720,8
9309,9
20628,2
4949,3
11429,9
38391,8
34211,3
5831,2
24419,9
27507,3
30750,1
2105,4
31036,4
37960,2
22395,4
10547,3
10987,2
26805,2
22535,4
25105,4
30866,4
13418,5
26736,9
18531,9
35627,1
5893,2
12179,4
39982,2
2980,1
15693,4
30057,6
15656,8
19015,2
11475,6
31178,8
37599,2
20665,9
35564,1
2145,2
14045,2
36246,3
11901,2
29935,2
19604,2
32000,4
26797,2
8795,9
37385,9
7586,9
28044,1
10289,4
7920,4
10226,3
28388,4
33649,9
25667,9
31159,1
26848,1
37529,2
37660,8
11815,9
10223,8
18734,2
26290,9
9443,1
19751,6
503,8
32812,4
941,6
33884,9
17028,3
24069,2
3655,4
234,1
19968,2
7605,1
3198,7
24855,2
19208,2
30754,1
29916,2
35163,4
17116,2
26656,3
18298,2
14864,5
10288,4
20504,8
2688,4
37414,3
23787,3
24232,9
34828,9
26724,9
10368,7
30447,7
12983,8
34569,9
14592,4
4759,2
25322,3
13584,8
22937,2
31662,8
39709,1
27285,3
23103,8
23707,2
5207,3
17470,2
26579,1
19269,2
34080,9
1968,4
39186,3
26790,1
15058,4
25274,4
4409,4
38561,1
3197,2
24084,1
23074,1
17617,2
31550,1
25071,9
19434,2
22033,5
35946,9
1904,8
31840,1
4990,3
25489,3
35412,7
36760,8
34551,2
9841,2
39389,9
34618,4
19417,4
18297,1
17117,2
31557,9
4046,3
33881,4
34580,7
21697,1
30276,2
14420,9
3054,7
31505,8
27872,9
32844,3
25697,8
21174,1
12892,8
30887,1
31348,9
32549,1
5805,8
28364,2
2364,4
15357,8
5047,9
7224,4
26463,4
22616,4
17327,4
1497,2
16522,1
671,9
3559,9
8508,1
7189,8
32798,2
812,4
13140,1
38775,8
6927,7
363,2
11004,7
28559,3
23044,9
18282,2
33593,1
30909,8
13302,7
19878,9
35492,9
5170,4
9160,4
12283,3
16414,2
4947,7
89,2
36621,2
6684,2
22711,9
21855,7
6959,9
7183,9
17630,1
10673,3
3066,4
8400,1
38761,1
26341,9
1069,9
20651,4
17250,2
9426,1
7447,4
4994,1
26498,9
12497,4
38093,4
23117,4
465,2
28458,3
27145,8
35998,7
3569,4
17477,2
20707,3
10851,7
2658,4
14779,3
22223,9
31417,7
3649,5
17845,1
521,4
24288,9
18315,2
29698,8
39771,8
30814,8
34772,9
13402,2
2973,7
19386,8
31222,3
29827,8
21552,4
38298,4
15836,9
15948,5
29123,3
5841,2
23392,4
20267,2
22567,4
37343,2
35565,1
35251,8
25576,1
31032,1
268,8
2397,9
39829,4
25987,4
23024,3
13466,7
15339,8
28160,8
25174,7
29742,7
18018,9
19802,9
7885,8
25124,7
36602,4
24414,1
25290,9
31870,2
9532,3
37959,9
5153,4
30700,4
29618,8
18030,8
3842,4
35160,2
14816,7
8528,8
39865,4
30376,9
8140,4
9864,1
37396,2
12644,1
36021,9
24551,2
27316,4
37670,2
29787,7
37841,2
2760,2
8797,9
16920,9
25970,1
18648,9
18844,7
6822,9
33,3
28799,2
31136,3
9,3
11156,1
31881,4
12558,4
25994,9
10548,3
11636,9
8296,8
26725,9
22505,4
39480,2
10144,9
16364,2
6529,2
18678,2
28068,8
36364,9
36358,4
4144,1
11384,8
36664,9
6258,2
22085,2
909,2
38163,1
13858,4
21493,2
4446,4
17226,4
4965,7
18050,3
2308,9
5442,4
31577,4
17211,4
19576,4
10555,8
17554,4
25615,7
9407,4
24241,4
28054,1
37948,9
28674,2
26901,9
36361,2
2369,2
18094,8
7362,9
25047,4
22137,3
27835,4
16551,4
8363,4
30502,8
34528,4
16149,6
14925,6
35317,7
21992,1
2574,7
16274,3
6056,8
15125,9
17169,4
6717,9
2248,4
14841,1
3333,2
24873,8
29524,9
6186,5
35457,8
29668,4
24355,1
30918,4
24660,7
11557,9
33524,9
37045,3
31038,9
20312,8
8755,9
17982,1
11477,2
13292,4
16647,1
11679,5
8471,7
37064,9
24192,4
38904,2
22563,3
10323,1
2759,5
39946,9
30885,1
1255,7
11608,1
32403,8
7214,8
4563,4
27726,1
29323,8
13689,2
18866,7
11039,2
28847,3
31235,9
6396,4
22719,2
15540,6
4496,7
24000,7
38128,1
33702,9
28106,8
17308,1
15657,3
17479,1
31601,7
29324,7
14783,2
15820,9
24224,9
23391,8
39503,4
16640,4
20715,8
19620,3
2539,3
19396,1
18626,4
7309,9
14767,4
9475,7
1028,1
36826,5
26230,7
26939,4
36830,7
27109,9
25074,8
1939,4
26090,4
30142,9
2157,4
11642,7
38668,4
12976,1
811,9
16974,2
5044,7
27714,9
35608,8
4195,9
15033,1
4219,4
39009,8
24358,2
7490,9
8840,2
37034,9
36596,8
17141,2
14129,1
33440,8
26419,9
24231,9
34635,1
3757,9
21048,8
3134,2
34158,1
38781,2
4779,9
25228,3
18651,9
36103,8
37307,1
19814,2
37245,1
6949,4
23541,4
15941,3
37346,8
34937,9
16569,2
18623,4
23660,2
2744,1
15324,8
15085,3
464,8
12940,3
36365,2
28420,4
18726,2
11304,3
18455,9
38571,9
21534,2
32861,5
25654,8
24067,8
21291,8
34818,8
14482,1
4933,8
11172,9
31264,8
14708,1
23314,4
7546,8
7762,8
15946,7
16064,7
9623,9
6808,8
17990,4
30404,9
26359,8
27319,3
10859,4
38758,3
21678,9
7619,2
19236,2
20903,4
23197,7
37573,4
33551,4
39423,1
31799,2
10808,8
33759,4
38823,2
30056,7
311,7
19360,8
28896,9
22373,2
31755,9
21260,2
24148,5
4155,9
24179,9
35519,9
8779,9
19204,4
21662,6
11374,8
35489,4
9281,4
9638,4
18645,9
8517,4
19481,9
22680,7
18548,1
14089,7
4929,3
3939,1
20647,5
32880,3
30523,3
1046,8
1802,3
23281,3
8531,1
14204,4
8441,3
35614,4
27807,4
22062,8
13723,1
7522,9
29921,2
32529,1
28336,7
12729,2
24007,8
429,7
27954,1
26303,2
13636,4
26043,9
34053,8
33700,1
13174,4
22167,1
25867,3
24633,2
29755,4
26735,4
28323,8
33214,3
38982,8
10847,8
33030,2
30094,3
13457,8
6588,4
32902,8
31579,5
3868,2
16577,9
36144,2
29659,2
35562,1
4520,9
1554,4
12328,4
26054,2
31529,7
21998,3
21026,3
10503,9
37935,8
23271,1
19446,4
15955,8
30612,8
11633,7
38786,2
8786,9
38156,2
4090,2
30089,1
36367,8
8389,4
11489,4
11194,8
3962,3
1195,8
29245,8
10704,5
20227,3
22891,4
35394,3
35929,1
35640,8
34296,1
7826,2
22790,2
6116,5
31701,9
6852,4
38603,1
24437,3
24923,8
2971,9
22202,9
23753,1
25240,2
25342,2
33175,5
34718,8
9951,3
14421,8
36014,1
16371,9
15694,2
10965,3
39299,8
17009,2
24766,5
27068,2
32397,1
35967,2
38582,7
27107,3
24141,3
6036,4
15779,4
30871,3
37305,2
29761,2
20796,1
33101,8
20839,4
109,8
22508,8
32382,5
29353,7
12398,4
29963,4
32679,1
15780,1
1174,8
20804,9
6063,3
1852,4
13430,9
21499,9
29831,9
26743,1
14865,1
23810,7
6122,1
20970,7
38883,3
4638,4
34791,9
36820,4
37512,8
35690,9
26931,7
13478,1
23780,4
34061,2
27918,7
10856,9
10622,2
10964,3
34461,4
34775,4
37926,3
13952,9
35022,1
17992,3
568,2
34234,9
10296,7
38429,9
9561,1
29032,9
24695,2
3755,2
20396,5
12615,4
839,2
35083,3
24211,4
12068,8
23072,8
16406,4
19113,4
15576,7
14434,2
14341,2
29018,1
32009,2
18802,1
4716,2
29724,9
31533,9
8825,1
33414,4
29273,3
38109,4
28411,4
27209,4
10094,4
24813,9
37922,9
31196,9
6217,2
12612,7
26897,4
37333,9
11199,9
12181,7
5611,6
13353,1
35751,3
32597,9
17769,1
10929,5
15938,4
3404,4
32923,1
5952,9
31010,9
34786,8
7416,4
33209,3
19058,2
19503,1
12428,2
25089,4
36460,9
26958,1
933,7
15263,9
24592,2
12319,9
19735,4
35749,2
18647,3
31225,1
14315,8
9804,9
15922,4
7107,4
34384,7
31667,2
36176,9
25733,2
4493,8
968,8
28833,4
15539,9
36233,1
39744,9
21126,8
2335,2
7891,3
5721,8
20836,9
35801,3
9140,2
9054,3
17735,9
12395,1
33633,2
29060,9
26386,7
14311,8
22017,3
18679,2
35136,9
32722,8
32503,2
1493,1
18506,4
9944,7
23087,7
4799,4
25490,3
25842,1
20992,3
32384,1
12455,7
3091,1
34018,7
19869,1
8287,2
9897,2
14811,8
3822,1
4574,2
31514,4
20208,4
13962,4
21346,9
18268,2
26150,3
12627,3
28582,3
14052,2
21511,3
21398,8
39818,8
30626,8
3033,7
4834,9
39789,2
15333,8
37788,4
31958,1
21003,8
36253,8
29276,5
4244,4
27148,3
14992,2
28863,4
18835,3
25119,9
6904,3
12853,9
3529,7
36751,2
37270,2
19916,1
643,1
8966,8
9830,1
8873,8
25257,8
17446,9
34947,1
3052,9
1556,7
20722,9
18699,8
21397,1
37695,9
4795,9
3300,1
10088,2
29361,4
611,2
30761,9
8187,8
12110,4
27098,3
9041,9
18096,9
24012,2
18026,4
23777,3
30143,4
31988,9
38812,9
39238,2
34517,9
16766,7
29740,8
35071,4
23202,9
12016,3
30535,5
21192,1
4928,9
8086,4
8134,9
8418,4
11944,8
17357,1
38009,9
12106,4
16044,5
5794,9
11491,2
17877,1
22553,1
27076,1
32349,8
10179,4
18120,1
34111,3
26723,7
20269,7
489,6
6579,9
27690,4
22013,2
3819,3
32235,1
4880,7
24028,8
5218,9
23430,7
18716,2
10376,9
6802,9
15885,9
27089,2
19972,9
28240,3
4199,7
13917,4
21281,9
39674,4
33380,1
5393,4
3840,2
32467,2
33715,9
14874,3
26788,4
1492,5
23854,7
14629,3
21794,1
17768,2
15508,2
22812,9
24624,4
24817,9
27891,9
2379,9
4652,8
19606,1
5691,9
20779,4
16225,2
17292,7
39171,3
10416,3
35310,4
19331,4
17417,7
16706,2
38504,1
35741,4
39386,2
37039,4
33020,2
4461,8
6811,1
10207,9
35576,8
28149,7
4107,1
23329,4
30515,1
32186,9
14564,8
39533,7
21607,1
7374,2
23061,7
6645,7
15361,7
23330,7
35814,1
36507,1
24204,3
3550,2
32081,2
39194,9
27897,8
223,3
22571,2
12603,8
12057,3
2262,8
37457,3
17606,4
11717,4
31962,9
11999,9
5614,4
27969,8
13006,3
20910,9
15738,3
21961,7
27965,9
13038,3
17382,4
24657,3
34933,4
19545,2
16973,3
21847,3
18133,8
6985,9
12272,4
16641,8
21970,7
20049,9
30839,4
8307,9
25856,9
14835,2
35314,1
1788,4
20706,3
27524,1
30107,8
20035,9
34075,4
8878,7
39630,6
4297,4
32773,4
261,1
18850,7
30046,3
13360,6
25735,9
32143,1
35391,4
14826,4
32329,3
19685,2
1420,9
39047,4
33903,4
963,8
5039,1
25567,9
18888,4
23012,9
33650,9
20621,9
33841,1
14751,9
19425,1
38559,4
17550,8
28073,5
25783,1
15096,8
20354,6
35504,8
39578,4
7838,2
37598,1
17406,9
15591,4
18190,9
38978,8
13376,4
30623,4
10194,9
22582,1
27829,4
567,9
36306,1
9674,4
5008,9
7567,9
2655,8
25794,2
34595,1
39415,3
25070,2
27341,9
43,1
12932,4
22312,4
23285,7
9991,4
33159,2
21633,2
15441,2
6075,4
2278,2
10849,2
22116,1
17804,8
36483,1
23054,7
32516,3
2702,2
14050,2
7242,4
32011,1
26512,2
34543,4
3275,9
5988,9
829,4
16873,2
20066,4
25460,3
13763,3
5751,1
36771,2
17498,9
29326,3
29183,1
35399,9
23957,1
16355,9
11452,7
30309,3
26922,6
11461,3
36881,9
34332,8
27427,2
31452,1
11567,2
33669,9
34844,3
1160,9
17968,8
3636,3
7618,8
25305,2
23525,9
22080,9
6945,3
28,3
19443,4
39545,4
4553,7
4318,4
18600,1
3785,2
34336,2
38824,9
22405,8
13824,2
8829,2
39108,9
31148,4
28300,1
34601,4
37223,5
21899,9
27302,7
26048,5
6256,7
32622,1
16863,4
23070,8
20893,7
34778,1
35922,8
13284,3
28173,1
35434,2
37634,9
38362,7
1632,8
14598,8
35406,9
31305,8
18665,7
13552,4
12061,2
34024,9
38629,2
37897,2
33403,9
31511,2
35726,3
21264,1
32219,9
5076,3
2963,8
14981,2
17756,2
28933,2
19465,8
23409,1
8373,9
20115,8
36729,2
31949,4
7870,4
11830,9
27680,3
23292,1
10239,7
10609,4
22750,9
13739,3
16921,3
37409,4
7086,4
15997,1
39979,4
5419,4
12268,4
19028,9
10884,9
15229,9
39079,1
38671,9
107,7
413,4
224,3
19513,4
17915,4
28774,2
14470,9
2443,9
7088,9
33319,3
27307,8
37813,1
27812,9
34831,3
17161,7
9355,7
37993,4
3690,2
590,5
36124,1
8163,9
12878,4
29333,5
6019,7
4416,4
21773,1
36479,4
11682,8
8700,3
14772,3
31737,8
4987,8
24308,3
23846,9
26780,8
19794,2
24416,3
3631,8
29661,2
34998,2
14908,1
24859,1
36979,4
24606,9
7179,9
38954,2
36850,9
25621,3
16517,3
27787,2
17543,4
21783,3
6929,2
11479,1
3933,7
15713,9
22730,3
2612,1
2649,5
39536,9
8194,4
9952,8
16924,4
26369,4
11253,3
30954,2
10998,9
31968,1
13641,4
32823,1
6395,9
34647,4
18586,9
10066,8
16576,9
32703,7
7296,6
30737,4
26972,1
13676,8
7718,7
29403,8
25784,2
10524,2
34196,4
12963,9
13931,2
28065,9
21634,9
13991,9
35211,4
18566,8
13194,1
15176,9
22767,6
33942,1
19071,6
16687,4
18615,1
22726,7
22594,7
16804,8
15005,4
19493,7
14868,9
39720,4
8916,2
38572,9
34312,9
22580,1
18786,8
34041,8
24896,2
1016,1
10861,4
9283,5
37678,4
33960,7
2202,2
12062,2
4686,4
5972,9
1621,2
31286,8
5656,1
38817,3
22092,9
37240,9
17317,7
5531,3
24199,8
4022,2
38381,4
13343,3
20506,2
36957,2
29786,4
30837,9
33500,6
1530,9
25870,1
17832,2
4777,1
12331,2
22344,2
31402,9
10804,1
1845,9
31380,2
14705,9
34651,3
27014,4
12910,1
16249,2
22699,3
1145,8
28577,9
8413,1
34482,4
21869,4
17354,2
12202,7
2594,9
4820,1
13956,9
9712,8
16280,9
2999,1
16420,9
27328,2
24750,3
21570,9
32737,7
32283,4
26486,8
33069,4
30402,9
10498,9
4125,8
22442,8
860,4
7513,7
3078,7
12714,4
32362,4
4790,4
9652,1
39054,1
1122,3
26429,8
5224,1
16565,8
9513,4
4859,9
34741,3
7876,8
38976,9
39897,9
30147,8
22809,2
32073,7
35663,4
17553,9
17853,1
30708,9
38906,4
6057,1
29693,4
20697,1
1446,4
27010,1
13323,9
22681,2
35117,1
8877,6
31029,1
39403,9
18619,4
38916,4
2129,4
35193,7
10395,7
1686,1
1152,9
29101,4
31776,4
2165,5
9848,2
31360,8
38546,3
35638,4
5101,9
15461,8
2318,2
39408,4
17757,1
13417,9
2664,4
13600,9
6546,7
21374,2
14645,1
33273,7
5897,1
35198,3
8950,2
30816,9
737,9
6643,4
13811,2
37888,9
21394,4
31405,1
15235,9
36453,4
22639,9
5011,2
18306,1
30619,4
8748,7
28730,6
31097,4
